Distance,Temperature,Oil_Level,Vibration,Maintenance
25202,124,99,10,1
5615,73,13,1,1
7156,90,37,6,1
11085,94,49,4,0
14126,112,70,10,1
10277,115,35,3,1
11205,109,55,12,1
16119,61,96,4,0
28143,79,76,12,1
17496,87,73,10,1
24086,111,10,9,1
18667,73,59,8,1
20768,62,32,9,1
12456,96,76,12,1
11731,84,54,4,0
12479,67,48,5,0
7840,117,99,9,1
17307,90,15,7,1
15295,60,62,8,1
11723,65,24,7,1
27765,64,52,5,1
8457,79,20,6,1
26171,112,77,9,1
8422,93,37,5,1
26495,130,93,5,1
24876,119,45,2,1
12779,109,17,3,1
19845,68,87,11,1
7963,129,79,12,1
7078,68,95,4,0
6781,67,11,6,1
21343,114,79,5,1
18352,61,57,3,0
6328,124,19,12,1
14982,129,53,8,1
27124,106,87,7,1
10403,63,27,1,1
19859,82,55,2,0
11129,81,58,1,0
28743,109,62,7,1
10709,103,42,1,0
28876,88,23,10,1
17514,94,12,3,1
5781,96,55,1,0
19045,118,79,11,1
19435,86,18,6,1
10497,89,89,2,0
14717,76,57,6,0
23688,75,84,9,1
14780,116,32,11,1
25247,63,32,12,1
6731,98,64,5,0
14574,78,79,11,1
7359,130,71,1,1
29778,126,40,9,1
15896,108,67,1,1
22326,126,39,11,1
12308,71,16,10,1
17282,83,100,11,1
13192,96,43,8,1
15609,127,69,10,1
20289,96,85,8,1
15491,118,67,2,1
24091,91,80,2,1
12501,83,63,2,0
7791,101,69,5,0
29119,92,90,9,1
22047,72,83,8,1
12322,121,14,7,1
9315,72,47,4,0
29813,88,77,2,1
27178,79,99,9,1
17789,63,50,12,1
8484,122,12,12,1
26964,129,23,5,1
27499,112,52,5,1
22247,99,48,8,1
21868,117,93,12,1
12215,94,84,12,1
8317,72,70,12,1
24453,83,24,10,1
14663,111,31,1,1
8470,68,95,9,1
10143,74,64,4,0
17178,118,95,5,1
16245,68,86,6,0
9538,106,83,2,1
9481,123,57,1,1
26370,92,31,7,1
8158,70,24,12,1
7582,124,84,7,1
20588,74,54,11,1
12183,73,45,4,0
23835,62,76,6,1
17881,116,77,9,1
24455,78,40,7,1
18602,85,74,2,0
20418,92,83,10,1
28734,108,45,6,1
11225,91,26,12,1
24898,126,75,12,1
17527,84,65,12,1
19879,71,50,9,1
26243,67,29,4,1
7458,81,59,11,1
6334,64,60,1,0
12001,96,18,1,1
12058,96,58,8,1
11819,73,100,3,0
11378,107,18,11,1
10586,78,38,9,1
21226,104,85,4,1
19519,110,96,12,1
29390,108,29,11,1
8383,63,81,9,1
29485,61,89,12,1
26034,99,43,3,1
9920,103,10,12,1
8328,96,19,12,1
27577,68,74,5,1
24294,97,87,6,1
25136,127,40,5,1
20439,120,14,11,1
10196,66,75,8,1
17411,108,13,4,1
19492,80,58,11,1
18932,127,67,5,1
24973,65,91,10,1
16852,83,62,9,1
11177,113,64,9,1
16329,122,69,4,1
22321,107,63,6,1
9610,105,89,5,0
20642,124,92,7,1
15833,85,68,5,0
21365,122,48,11,1
8130,83,86,1,0
5480,68,15,6,1
15664,97,19,6,1
7349,89,74,3,0
9628,116,17,1,1
20369,117,45,11,1
28158,67,17,3,1
21028,106,69,2,1
17952,95,90,9,1
25875,65,79,11,1
17807,121,89,1,1
29957,81,48,2,1
21126,108,89,5,1
14564,79,32,7,1
11021,79,45,9,1
12453,73,67,12,1
17895,115,97,9,1
26594,91,37,1,1
28201,120,72,3,1
27817,86,95,9,1
25388,65,96,5,1
17811,65,47,2,0
14961,61,27,3,1
20146,67,59,4,1
6935,113,52,2,1
20131,97,90,2,1
28345,83,70,12,1
6867,78,47,1,0
24127,100,60,2,1
13004,101,53,3,0
9221,94,47,8,1
29123,97,70,6,1
10692,106,68,9,1
8610,128,71,6,1
16680,109,30,2,1
11689,95,72,9,1
16675,94,98,2,0
28332,120,59,3,1
12795,105,23,3,1
23874,106,83,9,1
16046,65,54,4,0
21001,95,44,7,1
10045,61,36,12,1
16354,62,36,9,1
16374,81,19,9,1
21497,81,72,11,1
23406,80,16,11,1
23557,89,49,9,1
23368,98,13,2,1
5643,90,61,3,0
19386,117,50,2,1
29621,120,61,3,1
29771,116,63,12,1
15592,124,46,3,1
23563,96,24,11,1
28345,107,57,2,1
21560,76,82,10,1
27578,120,26,1,1
20686,66,90,10,1
23299,62,28,3,1
24306,96,80,6,1
8294,128,95,9,1
24981,105,75,6,1
12290,99,64,9,1
6204,74,90,11,1
24903,124,31,10,1
17931,84,40,3,0
5920,83,60,10,1
15753,80,71,2,0
9833,110,83,7,1
26692,83,69,7,1
14952,90,77,8,1
10262,78,12,4,1
7944,88,83,11,1
9046,69,93,6,0
11346,92,39,4,1
8079,75,60,12,1
26378,72,35,11,1
24918,89,68,1,1
9455,117,19,7,1
8446,120,23,8,1
20358,70,39,5,1
9098,114,22,2,1
15371,94,34,4,1
23859,73,57,1,1
19603,112,81,10,1
9156,115,96,2,1
12836,121,98,6,1
21523,94,31,2,1
17801,110,50,12,1
15503,99,18,8,1
16243,110,79,1,1
12672,120,63,8,1
27717,122,25,6,1
14961,123,11,6,1
21940,102,99,3,1
23981,130,60,3,1
26424,118,97,11,1
23238,84,22,7,1
24876,99,49,9,1
7202,66,72,1,0
12733,85,61,10,1
10187,105,25,8,1
16742,117,36,4,1
15489,98,27,10,1
29408,95,61,5,1
25803,76,96,8,1
24114,80,49,4,1
14644,100,76,3,0
22770,114,82,3,1
25044,113,34,10,1
8303,84,80,9,1
14337,106,35,1,1
7970,123,72,3,1
20969,103,48,11,1
13821,95,92,6,0
9991,91,33,8,1
9585,93,40,4,0
9451,102,77,9,1
26531,78,34,10,1
11852,106,34,11,1
12645,64,14,12,1
25986,74,94,10,1
5864,67,85,10,1
9226,64,27,3,1
13645,64,99,10,1
7226,117,37,6,1
5700,73,26,6,1
29277,103,36,9,1
7595,74,46,8,1
27564,123,34,12,1
5318,115,58,12,1
15795,62,51,2,0
5080,69,86,5,0
11146,109,82,8,1
11157,103,46,11,1
26122,116,56,2,1
15790,74,37,3,1
17680,102,54,7,0
14050,74,70,6,0
29550,122,18,4,1
15785,114,61,3,1
18649,61,30,6,1
18887,84,82,4,0
13691,86,92,7,0
16149,76,46,12,1
10041,60,69,10,1
18454,119,11,10,1
8156,92,27,2,1
7570,89,40,9,1
27898,80,63,5,1
25925,95,48,10,1
16399,71,77,2,0
5685,60,62,8,1
18261,73,47,5,0
11353,126,71,9,1
9419,85,70,4,0
5945,88,44,12,1
25890,116,75,8,1
6152,82,56,11,1
28866,85,66,12,1
11031,110,82,8,1
5649,105,63,12,1
29549,90,10,8,1
16000,106,85,10,1
13399,126,62,11,1
23544,113,20,12,1
7447,125,52,5,1
20463,66,59,7,1
